SR.NO.,Country,Year,Life Expectancy,Infant Mortality Rate,Vaccination Coverage (%),Disease Prevalence (%),GDP per Capita,Region
421,China,2012,63.1,29.7,83.7,25.3,45509.55,Europe
422,China,2009,71.9,7.9,60.7,14,73251.43,Africa
423,Australia,2013,54.6,51.7,81.8,23.1,33063.04,Africa
424,Brazil,2002,76.1,31,65.2,29.6,52596.71,Americas
425,Brazil,2020,61.5,28.3,97.8,14.2,17096.13,Asia
426,South Africa,2019,71.6,19.6,96.7,25.8,75472.45,Oceania
427,Australia,2018,79.1,58.8,68.9,12.9,19780.68,Americas
428,India,2000,82.8,34.4,97.5,26.2,5125.46,Americas
429,Brazil,2023,77.3,20.2,75.1,28.5,69381.35,Africa
430,USA,2006,65.8,49.5,66.3,25.2,29859.26,Americas
431,Brazil,2021,71,15,78.9,13.9,65385.11,Europe
432,China,2006,83.6,19.4,73.3,8,27128.93,Americas
433,Germany,2005,57.6,18.7,91.4,6.2,20393.86,Americas
434,Australia,2013,52.9,47.6,96.7,22.6,63207.3,Africa
435,USA,2018,53.3,34.3,78.8,29.2,47512,Asia
436,China,2022,81,38.6,53.7,28.3,10493.22,Americas
437,Australia,2015,67.5,2.2,78.6,21.1,19169.65,Americas
438,South Africa,2016,83.8,48.6,73.7,9.5,79845.3,Asia
439,Germany,2018,72.8,11,99.2,11.4,51794.9,Americas
440,China,2004,83,35.2,83.9,13.6,11646.65,Americas
441,India,2018,70.2,21.9,58.4,18.3,21760.9,Europe
442,USA,2018,74.2,58.5,65.9,16.3,5015.51,Europe
443,Germany,2021,72.7,39.6,88.4,8.4,59276.43,Americas
444,Germany,2000,54,45.7,67.7,14.2,64013.84,Europe
445,China,2011,79.7,8.9,67.1,27.5,1720.73,Asia
446,USA,2018,57.9,22.2,63.3,11.5,27908.68,Americas
447,South Africa,2011,57.1,20.5,58.8,27.9,48507.47,Oceania
448,Brazil,2006,58.7,56.4,90,7,69094.66,Europe
449,South Africa,2001,76.3,46.3,65.8,26.3,7158.03,Europe
450,China,2019,76.2,48.8,51.7,23.3,77921.39,Asia
451,Brazil,2016,78.7,24.7,84.8,10.3,48140.28,Europe
452,China,2015,79.4,35.2,83.9,16.7,30285.75,Oceania
453,South Africa,2021,54.6,34,89.3,23.3,39365.27,Americas
454,China,2021,56.2,19.3,57.6,23.1,61517.7,Africa
455,Germany,2011,62,40.9,73.1,29.2,66928.46,Africa
456,Germany,2018,64.1,7.3,90.9,12.1,65760.82,Asia
457,Brazil,2008,83,11.8,75.1,20.6,34092.6,Americas
458,China,2017,69.8,57.2,80.5,11.4,74617.25,Americas
459,Australia,2017,81.8,57.4,92.2,19.3,74458.31,Europe
460,South Africa,2018,73.8,49.8,95.9,18.2,21748.14,Americas
461,South Africa,2020,69.7,42.5,85.9,14.2,57854.74,Europe
462,Brazil,2013,54.5,42.4,93.4,20.2,10392.83,Oceania
463,China,2004,81.2,5.1,95.3,21.4,15550.84,Oceania
464,Germany,2010,62,9,75.6,19.1,19564.12,Asia
465,Brazil,2016,55.4,58.4,81.4,13.8,6635.12,Africa
466,Australia,2011,63,42.1,73.6,10.4,55414.04,Oceania
467,Brazil,2023,50,36.1,70.4,24.7,75963.19,Americas
468,Brazil,2013,52.3,48.1,86.9,12.6,35162.12,Asia
469,India,2000,83.9,27.3,80,7,48752.16,Europe
470,China,2013,67.6,17.2,92.9,10.8,26277.82,Asia
471,Germany,2007,58.8,26,91.5,16.1,62013,Oceania
472,Brazil,2005,83.6,23,59.4,22,43366.54,Africa
473,South Africa,2011,68.6,49.6,86.4,20.1,2400.39,Oceania
474,USA,2000,84.1,23.4,51.7,14.6,53666.57,Europe
475,Germany,2001,78.9,53.8,72,24.4,67634.05,Asia
476,South Africa,2017,73.5,31.5,56.3,20.9,26950.89,Oceania
477,USA,2006,71.3,59.5,54.8,7.7,21525.08,Asia
478,Australia,2004,77.5,9,62.2,8.3,56731.16,Oceania
479,USA,2017,73.1,36.4,92.4,10.2,25639.44,Africa
480,Brazil,2000,65.9,51.6,86.7,21.7,8517.17,Asia
481,Brazil,2004,71.5,54,60.7,5.3,41542.3,Oceania
482,China,2013,83.1,5.7,54.8,18.9,37292.64,Asia
483,Brazil,2019,61.5,45,56.8,15.4,26807.47,Americas
484,Brazil,2010,82.1,12.2,51.5,29.9,6876.84,Asia
485,USA,2018,51.3,23.8,65.3,24,32671.16,Africa
486,Brazil,2010,73.5,27.6,65.4,12.6,11201.82,Europe
487,China,2008,63.6,35.4,69.4,13.4,66417.67,Asia
488,USA,2007,81.4,53.3,61.9,16.3,43328.36,Oceania
489,Brazil,2022,50.2,37.6,51.1,9.1,23982.33,Oceania
490,India,2019,62.9,52.4,77.1,23.8,25934.16,Americas
491,Australia,2015,60.5,55,87.9,29.6,26704.76,Africa
492,Germany,2010,50.6,11.9,50,7.4,59309.77,Oceania
493,India,2015,50.5,1.8,93.3,28.4,77288.6,Europe
494,China,2014,67.9,2.7,86.8,8.7,1802.85,Africa
495,Australia,2013,64.6,26.5,89.7,20.2,1649.25,Africa
496,Brazil,2019,56.5,41.9,82,6.6,38332.41,Americas
497,India,2009,61.6,7,70,22.1,56645.73,Africa
498,Australia,2023,79.1,58.7,50.4,27.3,4754.61,Europe
499,India,2008,83.1,57,61,28.3,30157.27,Oceania
500,South Africa,2022,80.5,55.4,54.5,19.6,59230.29,Europe
,,,,,,,,
